S12002,BM0723,92
S12003,BM0723,46
S12004,BM0723,50
S12005,BM0723,59
S01001,TQ0923,88
S01002,TQ0923,37
S01003,TQ0923,28
S01004,TQ0923,45
S01005,TQ0923,68
S02001,TQ0923,72
S02002,TQ0923,78
S02003,TQ0923,95
S02004,TQ0923,85
S02005,TQ0923,65
S03001,TQ0923,82
S03002,TQ0923,20
S03003,TQ0923,90
S03004,TQ0923,40
S03005,TQ0923,65
S04001,TQ0923,77
S04002,TQ0923,50
S04003,TQ0923,45
S04004,TQ0923,63
S04005,TQ0923,20
S05001,TQ0923,85
S05002,TQ0923,66
S05003,TQ0923,48
S05004,TQ0923,18
S05005,TQ0923,78
S06001,TQ0923,46
S06002,TQ0923,82
S06003,TQ0923,27
S06004,TQ0923,94
S06005,TQ0923,30
S07001,TQ0923,65
S07002,TQ0923,45
S07003,TQ0923,84
S07004,TQ0923,25
S07005,TQ0923,94
S08001,TQ0923,34
S08002,TQ0923,75
S08003,TQ0923,45
S08004,TQ0923,85
S08005,TQ0923,29
S09001,TQ0923,34
S09002,TQ0923,97
S09003,TQ0923,57
S09004,TQ0923,61
S09005,TQ0923,87
S10001,TQ0923,34
S10002,TQ0923,68
S10003,TQ0923,79
S10004,TQ0923,28
S10005,TQ0923,46
S11001,TQ0923,82
S11002,TQ0923,19
S11003,TQ0923,66
S11004,TQ0923,80
S11005,TQ0923,43
S12001,TQ0923,84
S12002,TQ0923,73
S12003,TQ0923,89
S12004,TQ0923,72
S12005,TQ0923,58
S01001,EQ0923,43
S01002,EQ0923,19
S01003,EQ0923,78
S01004,EQ0923,83
S01005,EQ0923,69
S02001,EQ0923,97
S02002,EQ0923,64
S02003,EQ0923,28
S02004,EQ0923,56
S02005,EQ0923,45
S03001,EQ0923,82
S03002,EQ0923,90
S03003,EQ0923,73
S03004,EQ0923,88
S03005,EQ0923,46
S04001,EQ0923,22
S04002,EQ0923,30
S04003,EQ0923,80
S04004,EQ0923,43
S04005,EQ0923,49
S05001,EQ0923,10
S05002,EQ0923,80
S05003,EQ0923,40
S05004,EQ0923,78
S05005,EQ0923,92
S06001,EQ0923,46
S06002,EQ0923,50
S06003,EQ0923,59
S06004,EQ0923,88
S06005,EQ0923,37
S07001,EQ0923,28
S07002,EQ0923,45
S07003,EQ0923,68
S07004,EQ0923,72
S07005,EQ0923,78
S08001,EQ0923,95
S08002,EQ0923,85
S08003,EQ0923,65
S08004,EQ0923,82
S08005,EQ0923,20
S09001,EQ0923,90
S09002,EQ0923,40
S09003,EQ0923,65
S09004,EQ0923,77
S09005,EQ0923,50
S10001,EQ0923,45
S10002,EQ0923,63
S10003,EQ0923,20
S10004,EQ0923,85
S10005,EQ0923,66
S11001,EQ0923,48
S11002,EQ0923,18
S11003,EQ0923,78
S11004,EQ0923,46
S11005,EQ0923,82
S12001,EQ0923,27
S12002,EQ0923,94
S12003,EQ0923,30
S12004,EQ0923,88
S12005,EQ0923,24
S01001,MQ0923,90
S01002,MQ0923,64
S01003,MQ0923,57
S01004,MQ0923,53
S01005,MQ0923,38
S02001,MQ0923,87
S02002,MQ0923,62
S02003,MQ0923,50
S02004,MQ0923,42
S02005,MQ0923,28
S03001,MQ0923,37
S03002,MQ0923,60
S03003,MQ0923,84
S03004,MQ0923,46
S03005,MQ0923,57
S04001,MQ0923,84
S04002,MQ0923,21
S04003,MQ0923,49
S04004,MQ0923,59
S04005,MQ0923,15
S05001,MQ0923,55
S05002,MQ0923,48
S05003,MQ0923,92
S05004,MQ0923,86
S05005,MQ0923,70
S06001,MQ0923,64
S06002,MQ0923,26
S06003,MQ0923,45
S06004,MQ0923,56
S06005,MQ0923,65
S07001,MQ0923,45
S07002,MQ0923,84
S07003,MQ0923,25
S07004,MQ0923,94
S07005,MQ0923,34
S08001,MQ0923,75
S08002,MQ0923,45
S08003,MQ0923,85
S08004,MQ0923,29
S08005,MQ0923,34
S09001,MQ0923,97
S09002,MQ0923,57
S09003,MQ0923,61
S09004,MQ0923,87
S09005,MQ0923,34
S10001,MQ0923,68
S10002,MQ0923,79
S10003,MQ0923,28
S10004,MQ0923,46
S10005,MQ0923,82
S11001,MQ0923,19
S11002,MQ0923,66
S11003,MQ0923,80
S11004,MQ0923,43
S11005,MQ0923,84
S12001,MQ0923,73
S12002,MQ0923,89
S12003,MQ0923,72
S12004,MQ0923,58
S12005,MQ0923,43
S01001,PQ0923,19
S01002,PQ0923,78
S01003,PQ0923,83
S01004,PQ0923,69
S01005,PQ0923,97
S02001,PQ0923,64
S02002,PQ0923,28
S02003,PQ0923,56
S02004,PQ0923,45
S02005,PQ0923,82
S03001,PQ0923,90
S03002,PQ0923,73
S03003,PQ0923,88
S03004,PQ0923,46
S03005,PQ0923,22
S04001,PQ0923,30
S04002,PQ0923,80
S04003,PQ0923,43
S04004,PQ0923,49
S04005,PQ0923,10
S05001,PQ0923,80
S05002,PQ0923,40
S05003,PQ0923,78
S05004,PQ0923,92
S05005,PQ0923,46
S06001,PQ0923,50
S06002,PQ0923,59
S06003,PQ0923,88
S06004,PQ0923,37
S06005,PQ0923,28
S07001,PQ0923,45
S07002,PQ0923,68
S07003,PQ0923,72
S07004,PQ0923,78
S07005,PQ0923,95
S08001,PQ0923,85
S08002,PQ0923,65
S08003,PQ0923,82
S08004,PQ0923,20
S08005,PQ0923,90
S09001,PQ0923,40
S09002,PQ0923,65
S09003,PQ0923,77
S09004,PQ0923,50
S09005,PQ0923,45
S10001,PQ0923,63
S10002,PQ0923,20
S10003,PQ0923,85
S10004,PQ0923,66
S10005,PQ0923,72
S11001,PQ0923,78
S11002,PQ0923,95
S11003,PQ0923,85
S11004,PQ0923,65
S11005,PQ0923,82
S12001,PQ0923,20
S12002,PQ0923,90
S12003,PQ0923,40
S12004,PQ0923,65
S12005,PQ0923,77
S01001,CQ0923,50
S01002,CQ0923,45
S01003,CQ0923,63
S01004,CQ0923,20
S01005,CQ0923,85
S02001,CQ0923,66
S02002,CQ0923,48
S02003,CQ0923,18
S02004,CQ0923,78
S02005,CQ0923,46
S03001,CQ0923,82
S03002,CQ0923,27
S03003,CQ0923,94
S03004,CQ0923,30
S03005,CQ0923,88
S04001,CQ0923,24
S04002,CQ0923,90
S04003,CQ0923,64
S04004,CQ0923,57
S04005,CQ0923,53
S05001,CQ0923,38
S05002,CQ0923,87
S05003,CQ0923,62
S05004,CQ0923,50
S05005,CQ0923,42
S06001,CQ0923,28
S06002,CQ0923,37
S06003,CQ0923,60
S06004,CQ0923,84
S06005,CQ0923,46
S07001,CQ0923,57
S07002,CQ0923,84
S07003,CQ0923,21
S07004,CQ0923,49
S07005,CQ0923,59
S08001,CQ0923,15
S08002,CQ0923,55
S08003,CQ0923,48
S08004,CQ0923,92
S08005,CQ0923,86
S09001,CQ0923,70
S09002,CQ0923,64
S09003,CQ0923,26
S09004,CQ0923,45
S09005,CQ0923,56
S10001,CQ0923,60
S10002,CQ0923,48
S10003,CQ0923,98
S10004,CQ0923,20
S10005,CQ0923,78
S11001,CQ0923,53
S11002,CQ0923,38
S11003,CQ0923,87
S11004,CQ0923,62
S11005,CQ0923,50
S12001,CQ0923,42
S12002,CQ0923,28
S12003,CQ0923,37
S12004,CQ0923,60
S12005,CQ0923,84
S01001,BQ0923,46
S01002,BQ0923,57
S01003,BQ0923,84
S01004,BQ0923,21
S01005,BQ0923,49
S02001,BQ0923,59
S02002,BQ0923,15
S02003,BQ0923,55
S02004,BQ0923,48
S02005,BQ0923,92
S03001,BQ0923,86
S03002,BQ0923,70
S03003,BQ0923,64
S03004,BQ0923,26
S03005,BQ0923,45
S04001,BQ0923,56
S04002,BQ0923,60
S04003,BQ0923,48
S04004,BQ0923,98
S04005,BQ0923,20
S05001,BQ0923,78
S05002,BQ0923,19
S05003,BQ0923,64
S05004,BQ0923,58
S05005,BQ0923,38
S06001,BQ0923,94
S06002,BQ0923,67
S06003,BQ0923,84
S06004,BQ0923,64
S06005,BQ0923,56
S07001,BQ0923,37
S07002,BQ0923,28
S07003,BQ0923,46
S07004,BQ0923,87
S07005,BQ0923,30
S08001,BQ0923,88
S08002,BQ0923,78
S08003,BQ0923,46
S08004,BQ0923,57
S08005,BQ0923,84
S09001,BQ0923,21
S09002,BQ0923,49
S09003,BQ0923,59
S09004,BQ0923,15
S09005,BQ0923,55
S10001,BQ0923,48
S10002,BQ0923,92
S10003,BQ0923,86
S10004,BQ0923,70
S10005,BQ0923,64
S11001,BQ0923,26
S11002,BQ0923,45
S11003,BQ0923,56
S11004,BQ0923,60
S11005,BQ0923,48
S12001,BQ0923,98
S12002,BQ0923,20
S12003,BQ0923,78
S12004,BQ0923,19
S12005,BQ0923,64
S01001,TH1123,58
S01002,TH1123,38
S01003,TH1123,94
S01004,TH1123,67
S01005,TH1123,84
S02001,TH1123,64
S02002,TH1123,56
S02003,TH1123,37
S02004,TH1123,85
S02005,TH1123,65
S03001,TH1123,82
S03002,TH1123,20
S03003,TH1123,90
S03004,TH1123,40
S03005,TH1123,65
S04001,TH1123,77
S04002,TH1123,50
S04003,TH1123,45
S04004,TH1123,63
S04005,TH1123,20
S05001,TH1123,85
S05002,TH1123,66
S05003,TH1123,48
S05004,TH1123,18
S05005,TH1123,78
S06001,TH1123,46
S06002,TH1123,82
S06003,TH1123,27
S06004,TH1123,94
S06005,TH1123,30
S07001,TH1123,88
S07002,TH1123,24
S07003,TH1123,90
S07004,TH1123,64
S07005,TH1123,57
S08001,TH1123,53
S08002,TH1123,38
S08003,TH1123,87
S08004,TH1123,62
S08005,TH1123,50
S09001,TH1123,42
S09002,TH1123,28
S09003,TH1123,37
S09004,TH1123,60
S09005,TH1123,84
S10001,TH1123,46
S10002,TH1123,57
S10003,TH1123,84
S10004,TH1123,21
S10005,TH1123,49
S11001,TH1123,59
S11002,TH1123,15
S11003,TH1123,55
S11004,TH1123,48
S11005,TH1123,92
S12001,TH1123,86
S12002,TH1123,70
S12003,TH1123,64
S12004,TH1123,26
S12005,TH1123,45
S01001,TH1123,56
S01002,EH1123,60
S01003,EH1123,48
S01004,EH1123,98
S01005,EH1123,20
S02001,EH1123,78
S02002,EH1123,53
S02003,EH1123,38
S02004,EH1123,87
S02005,EH1123,62
S03001,EH1123,50
S03002,EH1123,42
S03003,EH1123,28
S03004,EH1123,37
S03005,EH1123,60
S04001,EH1123,84
S04002,EH1123,46
S04003,EH1123,57
S04004,EH1123,84
S04005,EH1123,21
S05001,EH1123,49
S05002,EH1123,59
S05003,EH1123,15
S05004,EH1123,85
S05005,EH1123,65
S06001,EH1123,82
S06002,EH1123,20
S06003,EH1123,90
S06004,EH1123,40
S06005,EH1123,65
S07001,EH1123,77
S07002,EH1123,50
S07003,EH1123,45
S07004,EH1123,63
S07005,EH1123,20
S08001,EH1123,85
S08002,EH1123,66
S08003,EH1123,48
S08004,EH1123,18
S08005,EH1123,78
S09001,EH1123,46
S09002,EH1123,82
S09003,EH1123,27
S09004,EH1123,94
S09005,EH1123,30
S10001,EH1123,88
S10002,EH1123,24
S10003,EH1123,90
S10004,EH1123,64
S10005,EH1123,57
S11001,EH1123,53
S11002,EH1123,38
S11003,EH1123,87
S11004,EH1123,62
S11005,EH1123,50
S12001,EH1123,42
S12002,EH1123,28
S12003,EH1123,37
S12004,EH1123,60
S12005,EH1123,84
S01001,MH1123,46
S01002,MH1123,57
S01003,MH1123,84
S01004,MH1123,21
S01005,MH1123,49
S02001,MH1123,59
S02002,MH1123,15
S02003,MH1123,55
S02004,MH1123,48
S02005,MH1123,92
S03001,MH1123,86
S03002,MH1123,70
S03003,MH1123,64
S03004,MH1123,26
S03005,MH1123,45
S04001,MH1123,56
S04002,MH1123,60
S04003,MH1123,48
S04004,MH1123,98
S04005,MH1123,20
S05001,MH1123,78
S05002,MH1123,85
S05003,MH1123,65
S05004,MH1123,82
S05005,MH1123,20
S06001,MH1123,90
S06002,MH1123,40
S06003,MH1123,65
S06004,MH1123,77
S06005,MH1123,50
S07001,MH1123,45
S07002,MH1123,63
S07003,MH1123,20
S07004,MH1123,85
S07005,MH1123,66
S08001,MH1123,48
S08002,MH1123,18
S08003,MH1123,78
S08004,MH1123,46
S08005,MH1123,82
S09001,MH1123,27
S09002,MH1123,94
S09003,MH1123,30
S09004,MH1123,88
S09005,MH1123,24
S10001,MH1123,90
S10002,MH1123,64
S10003,MH1123,57
S10004,MH1123,53
S10005,MH1123,38
S11001,MH1123,87
S11002,MH1123,62
S11003,MH1123,50
S11004,MH1123,42
S11005,MH1123,28
S12001,MH1123,37
S12002,MH1123,60
S12003,MH1123,84
S12004,MH1123,46
S12005,MH1123,57
S01001,PH1123,84
S01002,PH1123,21
S01003,PH1123,49
S01004,PH1123,59
S01005,PH1123,15
S02001,PH1123,55
S02002,PH1123,48
S02003,PH1123,85
S02004,PH1123,65
S02005,PH1123,82
S03001,PH1123,20
S03002,PH1123,90
S03003,PH1123,40
S03004,PH1123,65
S03005,PH1123,77
S04001,PH1123,50
S04002,PH1123,45
S04003,PH1123,63
S04004,PH1123,20
S04005,PH1123,85
S05001,PH1123,66
S05002,PH1123,48
S05003,PH1123,18
S05004,PH1123,78
S05005,PH1123,46
S06001,PH1123,82
S06002,PH1123,27
S06003,PH1123,94
S06004,PH1123,30
S06005,PH1123,88
S07001,PH1123,24
S07002,PH1123,90
S07003,PH1123,64
S07004,PH1123,57
S07005,PH1123,53
S08001,PH1123,38
S08002,PH1123,87
S08003,PH1123,62
S08004,PH1123,50
S08005,PH1123,42
S09001,PH1123,28
S09002,PH1123,37
S09003,PH1123,60
S09004,PH1123,84
S09005,PH1123,46
S10001,PH1123,57
S10002,PH1123,84
S10003,PH1123,21
S10004,PH1123,49
S10005,PH1123,59
S11001,PH1123,15
S11002,PH1123,55
S11003,PH1123,48
S11004,PH1123,92
S11005,PH1123,86
S12001,PH1123,70
S12002,PH1123,64
S12003,PH1123,26
S12004,PH1123,45
S12005,PH1123,56
S01001,CH1123,60
S01002,CH1123,85
S01003,CH1123,65
S01004,CH1123,82
S01005,CH1123,20
S02001,CH1123,90
S02002,CH1123,40
S02003,CH1123,65
S02004,CH1123,77
S02005,CH1123,50
S03001,CH1123,45
S03002,CH1123,63
S03003,CH1123,20
S03004,CH1123,85
S03005,CH1123,66
S04001,CH1123,48
S04002,CH1123,18
S04003,CH1123,78
S04004,CH1123,46
S04005,CH1123,82
S05001,CH1123,27
S05002,CH1123,94
S05003,CH1123,30
S05004,CH1123,88
S05005,CH1123,24
S06001,CH1123,90
S06002,CH1123,64
S06003,CH1123,57
S06004,CH1123,53
S06005,CH1123,38
S07001,CH1123,87
S07002,CH1123,62
S07003,CH1123,50
S07004,CH1123,42
S07005,CH1123,28
S08001,CH1123,37
S08002,CH1123,60
S08003,CH1123,84
S08004,CH1123,46
S08005,CH1123,57
S09001,CH1123,84
S09002,CH1123,21
S09003,CH1123,49
S09004,CH1123,59
S09005,CH1123,15
S10001,CH1123,55
S10002,CH1123,48
S10003,CH1123,92
S10004,CH1123,86
S10005,CH1123,70
S11001,CH1123,64
S11002,CH1123,26
S11003,CH1123,45
S11004,CH1123,56
S11005,CH1123,60
S12001,CH1123,48
S12002,CH1123,98
S12003,CH1123,20
S12004,CH1123,78
S12005,CH1123,53
S01001,BH1123,38
S01002,BH1123,87
S01003,BH1123,62
S01004,BH1123,50
S01005,BH1123,42
S02001,BH1123,28
S02002,BH1123,37
S02003,BH1123,60
S02004,BH1123,84
S02005,BH1123,46
S03001,BH1123,57
S03002,BH1123,84
S03003,BH1123,21
S03004,BH1123,49
S03005,BH1123,59
S04001,BH1123,15
S04002,BH1123,55
S04003,BH1123,85
S04004,BH1123,65
S04005,BH1123,82
S05001,BH1123,20
S05002,BH1123,90
S05003,BH1123,40
S05004,BH1123,65
S05005,BH1123,77
S06001,BH1123,50
S06002,BH1123,45
S06003,BH1123,63
S06004,BH1123,20
S06005,BH1123,85
S07001,BH1123,66
S07002,BH1123,48
S07003,BH1123,18
S07004,BH1123,78
S07005,BH1123,46
S08001,BH1123,82
S08002,BH1123,27
S08003,BH1123,94
S08004,BH1123,30
S08005,BH1123,88
S09001,BH1123,24
S09002,BH1123,90
S09003,BH1123,64
S09004,BH1123,57
S09005,BH1123,53
S10001,BH1123,38
S10002,BH1123,87
S10003,BH1123,62
S10004,BH1123,50
S10005,BH1123,42
S11001,BH1123,28
S11002,BH1123,37
S11003,BH1123,60
S11004,BH1123,84
S11005,BH1123,46
S12001,BH1123,57
S12002,BH1123,84
S12003,BH1123,21
S12004,BH1123,49
S12005,BH1123,59
S01001,TF0324,15
S01002,TF0324,55
S01003,TF0324,48
S01004,TF0324,92
S01005,TF0324,86
S02001,TF0324,70
S02002,TF0324,64
S02003,TF0324,26
S02004,TF0324,45
S02005,TF0324,56
S03001,TF0324,60
S03002,TF0324,48
S03003,TF0324,98
S03004,TF0324,20
S03005,TF0324,85
S04001,TF0324,65
S04002,TF0324,82
S04003,TF0324,20
S04004,TF0324,90
S04005,TF0324,40
S05001,TF0324,65
S05002,TF0324,77
S05003,TF0324,50
S05004,TF0324,45
S05005,TF0324,63
S06001,TF0324,20
S06002,TF0324,85
S06003,TF0324,66
S06004,TF0324,48
S06005,TF0324,18
S07001,TF0324,78
S07002,TF0324,46
S07003,TF0324,82
S07004,TF0324,27
S07005,TF0324,94
S08001,TF0324,30
S08002,TF0324,88
S08003,TF0324,24
S08004,TF0324,90
S08005,TF0324,64
S09001,TF0324,57
S09002,TF0324,53
S09003,TF0324,38
S09004,TF0324,87
S09005,TF0324,62
S10001,TF0324,50
S10002,TF0324,42
S10003,TF0324,28
S10004,TF0324,37
S10005,TF0324,60
S11001,TF0324,84
S11002,TF0324,46
S11003,TF0324,57
S11004,TF0324,84
S11005,TF0324,21
S12001,TF0324,49
S12002,TF0324,59
S12003,TF0324,15
S12004,TF0324,55
S12005,TF0324,48
S01001,EF0324,92
S01002,EF0324,86
S01003,EF0324,70
S01004,EF0324,64
S01005,EF0324,26
S02001,EF0324,45
S02002,EF0324,56
S02003,EF0324,60
S02004,EF0324,48
S02005,EF0324,98
S03001,EF0324,20
S03002,EF0324,78
S03003,EF0324,53
S03004,EF0324,38
S03005,EF0324,87
S04001,EF0324,62
S04002,EF0324,50
S04003,EF0324,42
S04004,EF0324,28
S04005,EF0324,37
S05001,EF0324,60
S05002,EF0324,84
S05003,EF0324,46
S05004,EF0324,57
S05005,EF0324,84
S06001,EF0324,85
S06002,EF0324,65
S06003,EF0324,82
S06004,EF0324,20
S06005,EF0324,90
S07001,EF0324,40
S07002,EF0324,65
S07003,EF0324,77
S07004,EF0324,50
S07005,EF0324,45
S08001,EF0324,63
S08002,EF0324,20
S08003,EF0324,85
S08004,EF0324,66
S08005,EF0324,48
S09001,EF0324,18
S09002,EF0324,78
S09003,EF0324,46
S09004,EF0324,82
S09005,EF0324,27
S10001,EF0324,94
S10002,EF0324,30
S10003,EF0324,88
S10004,EF0324,24
S10005,EF0324,90
S11001,EF0324,64
S11002,EF0324,57
S11003,EF0324,53
S11004,EF0324,38
S11005,EF0324,87
S12001,EF0324,62
S12002,EF0324,50
S12003,EF0324,42
S12004,EF0324,28
S12005,EF0324,37
S01001,MF0324,60
S01002,MF0324,84
S01003,MF0324,46
S01004,MF0324,57
S01005,MF0324,84
S02001,MF0324,21
S02002,MF0324,49
S02003,MF0324,59
S02004,MF0324,15
S02005,MF0324,85
S03001,MF0324,65
S03002,MF0324,82
S03003,MF0324,20
S03004,MF0324,90
S03005,MF0324,40
S04001,MF0324,65
S04002,MF0324,77
S04003,MF0324,50
S04004,MF0324,45
S04005,MF0324,63
S05001,MF0324,20
S05002,MF0324,85
S05003,MF0324,66
S05004,MF0324,48
S05005,MF0324,18
S06001,MF0324,78
S06002,MF0324,46
S06003,MF0324,82
S06004,MF0324,27
S06005,MF0324,94
S07001,MF0324,30
S07002,MF0324,88
S07003,MF0324,24
S07004,MF0324,90
S07005,MF0324,64
S08001,MF0324,57
S08002,MF0324,53
S08003,MF0324,38
S08004,MF0324,87
S08005,MF0324,62
